gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 1-19-2011  22:58:13
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                                           ; This file was generated Wed Jan 19 22:58:02 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f452
                                           
001ce8   d71a     bra	0x1b1e               	BRA	_00144_DS_
                                           _00148_DS_:
001cea   cfe4     movff	0xfe4, 0xf         	MOVFF	PREINC1, r0x0f
001cec   f00f
001cee   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
001cf0   f00e
001cf2   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
001cf4   f00d
001cf6   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
001cf8   f00c
001cfa   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
001cfc   f00b
001cfe   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
001d00   f00a
001d02   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001d04   f009
001d06   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001d08   f008
001d0a   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001d0c   f007
001d0e   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
001d10   f006
001d12   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001d14   f005
001d16   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001d18   f004
001d1a   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001d1c   f003
001d1e   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001d20   f002
001d22   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001d24   f001
001d26   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001d28   f000
001d2a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001d2c   ffd9
001d2e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__down	code
                                           _down:
                                           ;	.line	66; main.c	void down(int _channel)
0006fc   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0006fe   ffe5
000700   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000702   ffd9
000704   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000706   ffe5
000708   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00070a   ffe5
00070c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00070e   ffe5
000710   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000712   ffe5
000714   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000716   ffe5
000718   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00071a   ffe5
00071c   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00071e   ffe5
000720   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000722   ffe5
000724   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000726   ffe5
000728   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
00072a   ffe5
00072c   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
00072e   ffe5
000730   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
000732   ffe5
000734   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
000736   ffe5
000738   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
00073a   ffe5
00073c   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
00073e   ffe5
000740   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
000742   ffe5
000744   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
000746   ffe5
000748   c011     movff	0x11, 0xfe5        	MOVFF	r0x11, POSTDEC1
00074a   ffe5
00074c   0e02     movlw	0x2                	MOVLW	0x02
00074e   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000750   f000
000752   0e03     movlw	0x3                	MOVLW	0x03
000754   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
000756   f001
                                           ;	.line	68; main.c	long TD = channel[_channel].currTime-channel[_channel].timeup-channel[_channel].time;
000758   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00075a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00075c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00075e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000760   0e00     movlw	0                  	MOVLW	0x00
000762   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000764   0e1e     movlw	0x1e               	MOVLW	0x1e
000766   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000768   ec71     call	0x2ae2, 0           	CALL	__mulint
00076a   f015
00076c   6e02     movwf	0x2, 0             	MOVWF	r0x02
00076e   cff3     movff	0xff3, 0x3         	MOVFF	PRODL, r0x03
000770   f003
000772   0e04     movlw	0x4                	MOVLW	0x04
000774   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000776   0e80     movlw	0x80               	MOVLW	LOW(_channel)
000778   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
00077a   0e00     movlw	0                  	MOVLW	HIGH(_channel)
00077c   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00077e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000780   0f18     addlw	0x18               	ADDLW	0x18
000782   6e04     movwf	0x4, 0             	MOVWF	r0x04
000784   0e00     movlw	0                  	MOVLW	0x00
000786   2003     addwfc	0x3, 0, 0         	ADDWFC	r0x03, W
000788   6e05     movwf	0x5, 0             	MOVWF	r0x05
00078a   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
00078c   ffe9
00078e   c005     movff	0x5, 0xfea         	MOVFF	r0x05, FSR0H
000790   ffea
000792   cfee     movff	0xfee, 0x4         	MOVFF	POSTINC0, r0x04
000794   f004
000796   cfee     movff	0xfee, 0x5         	MOVFF	POSTINC0, r0x05
000798   f005
00079a   cfee     movff	0xfee, 0x6         	MOVFF	POSTINC0, r0x06
00079c   f006
00079e   cfef     movff	0xfef, 0x7         	MOVFF	INDF0, r0x07
0007a0   f007
0007a2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0007a4   0f0c     addlw	0xc                	ADDLW	0x0c
0007a6   6e08     movwf	0x8, 0             	MOVWF	r0x08
0007a8   0e00     movlw	0                  	MOVLW	0x00
0007aa   2003     addwfc	0x3, 0, 0         	ADDWFC	r0x03, W
0007ac   6e09     movwf	0x9, 0             	MOVWF	r0x09
0007ae   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
0007b0   ffe9
0007b2   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
0007b4   ffea
0007b6   cfee     movff	0xfee, 0x8         	MOVFF	POSTINC0, r0x08
0007b8   f008
0007ba   cfee     movff	0xfee, 0x9         	MOVFF	POSTINC0, r0x09
0007bc   f009
0007be   cfee     movff	0xfee, 0xa         	MOVFF	POSTINC0, r0x0a
0007c0   f00a
0007c2   cfef     movff	0xfef, 0xb         	MOVFF	INDF0, r0x0b
0007c4   f00b
0007c6   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0007c8   5e04     subwf	0x4, 0x1, 0        	SUBWF	r0x04, F
0007ca   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
0007cc   5a05     subwfb	0x5, 0x1, 0       	SUBWFB	r0x05, F
0007ce   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
0007d0   5a06     subwfb	0x6, 0x1, 0       	SUBWFB	r0x06, F
0007d2   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
0007d4   5a07     subwfb	0x7, 0x1, 0       	SUBWFB	r0x07, F
0007d6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0007d8   0f08     addlw	0x8                	ADDLW	0x08
0007da   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
0007dc   0e00     movlw	0                  	MOVLW	0x00
0007de   2003     addwfc	0x3, 0, 0         	ADDWFC	r0x03, W
0007e0   6e0d     movwf	0xd, 0             	MOVWF	r0x0d
0007e2   c00c     movff	0xc, 0xfe9         	MOVFF	r0x0c, FSR0L
0007e4   ffe9
0007e6   c00d     movff	0xd, 0xfea         	MOVFF	r0x0d, FSR0H
0007e8   ffea
0007ea   cfee     movff	0xfee, 0xc         	MOVFF	POSTINC0, r0x0c
0007ec   f00c
0007ee   cfee     movff	0xfee, 0xd         	MOVFF	POSTINC0, r0x0d
0007f0   f00d
0007f2   cfee     movff	0xfee, 0xe         	MOVFF	POSTINC0, r0x0e
0007f4   f00e
0007f6   cfef     movff	0xfef, 0xf         	MOVFF	INDF0, r0x0f
0007f8   f00f
0007fa   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
0007fc   5e04     subwf	0x4, 0x1, 0        	SUBWF	r0x04, F
0007fe   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
000800   5a05     subwfb	0x5, 0x1, 0       	SUBWFB	r0x05, F
000802   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
000804   5a06     subwfb	0x6, 0x1, 0       	SUBWFB	r0x06, F
000806   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
000808   5a07     subwfb	0x7, 0x1, 0       	SUBWFB	r0x07, F
                                           ;	.line	69; main.c	long timeInT = TD-(((int)(TD / channel[_channel].T))*channel[_channel].T);
00080a   0e10     movlw	0x10               	MOVLW	0x10
00080c   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
00080e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000810   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
000812   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
000814   ffe9
000816   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
000818   ffea
00081a   cfee     movff	0xfee, 0x2         	MOVFF	POSTINC0, r0x02
00081c   f002
00081e   cfee     movff	0xfee, 0x3         	MOVFF	POSTINC0, r0x03
000820   f003
000822   cfee     movff	0xfee, 0xc         	MOVFF	POSTINC0, r0x0c
000824   f00c
000826   cfef     movff	0xfef, 0xd         	MOVFF	INDF0, r0x0d
000828   f00d
00082a   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
00082c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00082e   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
000830   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000832   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000834   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000836   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000838   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00083a   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00083c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00083e   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000840   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000842   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000844   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000846   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000848   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00084a   eccc     call	0x2198, 0           	CALL	__divslong
00084c   f010
00084e   6e0e     movwf	0xe, 0             	MOVWF	r0x0e
000850   cff3     movff	0xff3, 0xf         	MOVFF	PRODL, r0x0f
000852   f00f
000854   cff4     movff	0xff4, 0x10        	MOVFF	PRODH, r0x10
000856   f010
000858   cfe9     movff	0xfe9, 0x11        	MOVFF	FSR0L, r0x11
00085a   f011
00085c   0e08     movlw	0x8                	MOVLW	0x08
00085e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000860   6ae8     clrf	0xe8, 0             	CLRF	WREG
000862   be0f     btfsc	0xf, 0x7, 0        	BTFSC	r0x0f, 7
000864   0eff     movlw	0xff               	MOVLW	0xff
000866   6e10     movwf	0x10, 0            	MOVWF	r0x10
000868   6e11     movwf	0x11, 0            	MOVWF	r0x11
00086a   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
00086c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00086e   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
000870   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000872   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000874   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000876   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000878   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00087a   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
00087c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00087e   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
000880   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000882   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
000884   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000886   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
000888   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00088a   ecc2     call	0x1f84, 0           	CALL	__mullong
00088c   f00f
00088e   6e0e     movwf	0xe, 0             	MOVWF	r0x0e
000890   cff3     movff	0xff3, 0xf         	MOVFF	PRODL, r0x0f
000892   f00f
000894   cff4     movff	0xff4, 0x10        	MOVFF	PRODH, r0x10
000896   f010
000898   cfe9     movff	0xfe9, 0x11        	MOVFF	FSR0L, r0x11
00089a   f011
00089c   0e08     movlw	0x8                	MOVLW	0x08
00089e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0008a0   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
0008a2   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
0008a4   6e0e     movwf	0xe, 0             	MOVWF	r0x0e
0008a6   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
0008a8   5805     subwfb	0x5, 0, 0         	SUBWFB	r0x05, W
0008aa   6e0f     movwf	0xf, 0             	MOVWF	r0x0f
0008ac   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
0008ae   5806     subwfb	0x6, 0, 0         	SUBWFB	r0x06, W
0008b0   6e10     movwf	0x10, 0            	MOVWF	r0x10
0008b2   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
0008b4   5807     subwfb	0x7, 0, 0         	SUBWFB	r0x07, W
0008b6   6e11     movwf	0x11, 0            	MOVWF	r0x11
                                           ;	.line	70; main.c	float perTimeUP = (float)TD/(float)channel[_channel].timeup;
0008b8   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0008ba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008bc   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0008be   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008c0   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0008c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008c4   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0008c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008c8   ec28     call	0x2850, 0           	CALL	___slong2fs
0008ca   f014
0008cc   6e04     movwf	0x4, 0             	MOVWF	r0x04
0008ce   cff3     movff	0xff3, 0x5         	MOVFF	PRODL, r0x05
0008d0   f005
0008d2   cff4     movff	0xff4, 0x6         	MOVFF	PRODH, r0x06
0008d4   f006
0008d6   cfe9     movff	0xfe9, 0x7         	MOVFF	FSR0L, r0x07
0008d8   f007
0008da   0e04     movlw	0x4                	MOVLW	0x04
0008dc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0008de   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
0008e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008e2   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
0008e4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008e6   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
0008e8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008ea   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0008ec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008ee   ec28     call	0x2850, 0           	CALL	___slong2fs
0008f0   f014
0008f2   6e08     movwf	0x8, 0             	MOVWF	r0x08
0008f4   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
0008f6   f009
0008f8   cff4     movff	0xff4, 0xa         	MOVFF	PRODH, r0x0a
0008fa   f00a
0008fc   cfe9     movff	0xfe9, 0xb         	MOVFF	FSR0L, r0x0b
0008fe   f00b
000900   0e04     movlw	0x4                	MOVLW	0x04
000902   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000904   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
000906   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000908   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
00090a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00090c   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
00090e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000910   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000912   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000914   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000916   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000918   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00091a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00091c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00091e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000920   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000922   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000924   ec9f     call	0x173e, 0           	CALL	___fsdiv
000926   f00b
000928   6e04     movwf	0x4, 0             	MOVWF	r0x04
00092a   cff3     movff	0xff3, 0x5         	MOVFF	PRODL, r0x05
00092c   f005
00092e   cff4     movff	0xff4, 0x6         	MOVFF	PRODH, r0x06
000930   f006
000932   cfe9     movff	0xfe9, 0x7         	MOVFF	FSR0L, r0x07
000934   f007
000936   0e08     movlw	0x8                	MOVLW	0x08
000938   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	71; main.c	if (timeInT<=(1-perTimeUP)*channel[_channel].T/2) /// Se o tempo que passou dentro do período for menor q a metade do tempo que é pra ficar on
00093a   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00093c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00093e   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000940   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000942   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000944   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000946   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000948   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00094a   0e3f     movlw	0x3f               	MOVLW	0x3f
00094c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00094e   0e80     movlw	0x80               	MOVLW	0x80
000950   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000952   0e00     movlw	0                  	MOVLW	0x00
000954   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000956   0e00     movlw	0                  	MOVLW	0x00
000958   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00095a   ec61     call	0x24c2, 0           	CALL	___fssub
00095c   f012
00095e   6e04     movwf	0x4, 0             	MOVWF	r0x04
000960   cff3     movff	0xff3, 0x5         	MOVFF	PRODL, r0x05
000962   f005
000964   cff4     movff	0xff4, 0x6         	MOVFF	PRODH, r0x06
000966   f006
000968   cfe9     movff	0xfe9, 0x7         	MOVFF	FSR0L, r0x07
00096a   f007
00096c   0e08     movlw	0x8                	MOVLW	0x08
00096e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000970   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
000972   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000974   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
000976   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000978   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00097a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00097c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00097e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000980   ec28     call	0x2850, 0           	CALL	___slong2fs
000982   f014
000984   6e02     movwf	0x2, 0             	MOVWF	r0x02
000986   cff3     movff	0xff3, 0x3         	MOVFF	PRODL, r0x03
000988   f003
00098a   cff4     movff	0xff4, 0x8         	MOVFF	PRODH, r0x08
00098c   f008
00098e   cfe9     movff	0xfe9, 0x9         	MOVFF	FSR0L, r0x09
000990   f009
000992   0e04     movlw	0x4                	MOVLW	0x04
000994   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000996   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
000998   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00099a   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00099c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00099e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0009a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0009a2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0009a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0009a6   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0009a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0009aa   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0009ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0009ae   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0009b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0009b2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0009b4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0009b6   ecbb     call	0x1376, 0           	CALL	___fsmul
0009b8   f009
0009ba   6e02     movwf	0x2, 0             	MOVWF	r0x02
0009bc   cff3     movff	0xff3, 0x3         	MOVFF	PRODL, r0x03
0009be   f003
0009c0   cff4     movff	0xff4, 0x4         	MOVFF	PRODH, r0x04
0009c2   f004
0009c4   cfe9     movff	0xfe9, 0x5         	MOVFF	FSR0L, r0x05
0009c6   f005
0009c8   0e08     movlw	0x8                	MOVLW	0x08
0009ca   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0009cc   0e40     movlw	0x40               	MOVLW	0x40
0009ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0009d0   0e00     movlw	0                  	MOVLW	0x00
0009d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0009d4   0e00     movlw	0                  	MOVLW	0x00
0009d6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0009d8   0e00     movlw	0                  	MOVLW	0x00
0009da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0009dc   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0009de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0009e0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0009e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0009e4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0009e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0009e8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0009ea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0009ec   ec9f     call	0x173e, 0           	CALL	___fsdiv
0009ee   f00b
0009f0   6e06     movwf	0x6, 0             	MOVWF	r0x06
0009f2   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
0009f4   f007
0009f6   cff4     movff	0xff4, 0x8         	MOVFF	PRODH, r0x08
0009f8   f008
0009fa   cfe9     movff	0xfe9, 0x9         	MOVFF	FSR0L, r0x09
0009fc   f009
0009fe   0e08     movlw	0x8                	MOVLW	0x08
000a00   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000a02   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
000a04   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000a06   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
000a08   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000a0a   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
000a0c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000a0e   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
000a10   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000a12   ec28     call	0x2850, 0           	CALL	___slong2fs
000a14   f014
000a16   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
000a18   cff3     movff	0xff3, 0xb         	MOVFF	PRODL, r0x0b
000a1a   f00b
000a1c   cff4     movff	0xff4, 0xc         	MOVFF	PRODH, r0x0c
000a1e   f00c
000a20   cfe9     movff	0xfe9, 0xd         	MOVFF	FSR0L, r0x0d
000a22   f00d
000a24   0e04     movlw	0x4                	MOVLW	0x04
000a26   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000a28   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
000a2a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000a2c   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000a2e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000a30   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000a32   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000a34   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000a36   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000a38   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
000a3a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000a3c   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
000a3e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000a40   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
000a42   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000a44   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
000a46   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000a48   ec0b     call	0x2616, 0           	CALL	___fsgt
000a4a   f013
000a4c   6e06     movwf	0x6, 0             	MOVWF	r0x06
